id,worker_id,doc_type,status,file_path,submitted_at,reviewed_at,created_at,updated_at
950e8400-e29b-41d4-a716-446655440028,650e8400-e29b-41d4-a716-446655440006,alien_registration,SUBMITTED,s3://oegobanjang/workers/650e8400-6/alien_reg.pdf,2024-05-08,2024-05-18,2024-05-08,2026-05-03
950e8400-e29b-41d4-a716-446655440029,650e8400-e29b-41d4-a716-446655440006,work_permit,SUBMITTED,s3://oegobanjang/workers/650e8400-6/work_permit.pdf,2024-05-10,2024-05-20,2024-05-10,2026-05-03
950e8400-e29b-41d4-a716-446655440030,650e8400-e29b-41d4-a716-446655440006,education_cert,MISSING,,,,2024-05-01,2026-05-03
950e8400-e29b-41d4-a716-446655440031,650e8400-e29b-41d4-a716-446655440007,employment_contract,SUBMITTED,s3://oegobanjang/workers/650e8400-7/contract.pdf,2024-06-01,2024-06-10,2024-06-01,2026-05-03
950e8400-e29b-41d4-a716-446655440032,650e8400-e29b-41d4-a716-446655440007,passport_copy,SUBMITTED,s3://oegobanjang/workers/650e8400-7/passport.pdf,2024-06-01,2024-06-10,2024-06-01,2026-05-03
950e8400-e29b-41d4-a716-446655440033,650e8400-e29b-41d4-a716-446655440007,alien_registration,MISSING,,,,2024-06-01,2026-05-03
950e8400-e29b-41d4-a716-446655440034,650e8400-e29b-41d4-a716-446655440007,work_permit,SUBMITTED,s3://oegobanjang/workers/650e8400-7/work_permit.pdf,2024-06-05,2024-06-15,2024-06-05,2026-05-03
950e8400-e29b-41d4-a716-446655440035,650e8400-e29b-41d4-a716-446655440007,company_approval,SUBMITTED,s3://oegobanjang/workers/650e8400-7/company_approval.pdf,2024-06-08,2024-06-18,2024-06-08,2026-05-03
950e8400-e29b-41d4-a716-446655440036,650e8400-e29b-41d4-a716-446655440020,employment_contract,SUBMITTED,s3://oegobanjang/workers/650e8400-20/contract.pdf,2024-07-01,2024-07-10,2024-07-01,2026-05-03
950e8400-e29b-41d4-a716-446655440037,650e8400-e29b-41d4-a716-446655440020,passport_copy,SUBMITTED,s3://oegobanjang/workers/650e8400-20/passport.pdf,2024-07-01,2024-07-10,2024-07-01,2026-05-03
950e8400-e29b-41d4-a716-446655440038,650e8400-e29b-41d4-a716-446655440020,alien_registration,SUBMITTED,s3://oegobanjang/workers/650e8400-20/alien_reg.pdf,2024-07-05,2024-07-15,2024-07-05,2026-05-03
950e8400-e29b-41d4-a716-446655440039,650e8400-e29b-41d4-a716-446655440020,work_permit,MISSING,,,,2024-07-01,2026-05-03
950e8400-e29b-41d4-a716-446655440040,650e8400-e29b-41d4-a716-446655440020,health_certificate,SUBMITTED,s3://oegobanjang/workers/650e8400-20/health_cert.pdf,2024-07-10,2024-07-20,2024-07-10,2026-05-03
950e8400-e29b-41d4-a716-446655440041,650e8400-e29b-41d4-a716-446655440025,employment_contract,SUBMITTED,s3://oegobanjang/workers/650e8400-25/contract_v2.pdf,2024-08-20,2024-08-25,2024-08-20,2026-05-03
950e8400-e29b-41d4-a716-446655440042,650e8400-e29b-41d4-a716-446655440025,passport_copy,SUBMITTED,s3://oegobanjang/workers/650e8400-25/passport.pdf,2024-08-20,2024-08-25,2024-08-20,2026-05-03
950e8400-e29b-41d4-a716-446655440043,650e8400-e29b-41d4-a716-446655440025,alien_registration,MISSING,,,,2024-08-20,2026-05-03
950e8400-e29b-41d4-a716-446655440044,650e8400-e29b-41d4-a716-446655440025,work_permit,SUBMITTED,s3://oegobanjang/workers/650e8400-25/work_permit.pdf,2024-08-25,2024-08-30,2024-08-25,2026-05-03
950e8400-e29b-41d4-a716-446655440045,650e8400-e29b-41d4-a716-446655440025,education_cert,MISSING,,,,2024-08-20,2026-05-03
